[NEAT]
fitness_criterion     = max    #La funzione utilizzata per calcolare il criterio di terminazione dall'insieme delle fitness del genoma.             
fitness_threshold     = 100    #Quando il fitness calcolato da fitness_criterion raggiunge o supera questa soglia, il processo di evoluzione termina,              
pop_size              = 20     #Il numero di individui in ogni generazione.             
reset_on_extinction   = False  #Se è True, quando tutte le specie si estinguono simultaneamente a causa della stagnazione, viene creata una nuova popolazione casuale. Se False, verrà lanciata una CompleteExtinctionException

[DefaultGenome]
# node activation options
activation_default      = tanh  #Funzione di attivazione che definisce il valore di outpit dati degli input
activation_mutate_rate  = 0.0   #La probabilità che la mutazione sostituisca la funzione di attivazione del nodo
activation_options      = tanh  #Un elenco delle funzioni di attivazione che possono essere utilizzate dai nodi

# node aggregation options
aggregation_default     = sum  #Funzione di aggregazione dei valori di input
aggregation_mutate_rate = 0.0  #La probabilità che la mutazione sostituisca la funzione di aggregazione del nodo
aggregation_options     = sum  #Un elenco delle funzioni di aggregazione che possono essere utilizzate dai nodi

# node bias options
bias_init_mean          = 0.0  #La media della distribuzione normale/gaussiana, se viene utilizzata per selezionare i valori degli attributi bias per i nuovi nodi
bias_init_stdev         = 1.0  #La deviazione standard della distribuzione normale/gaussiana, se viene utilizzata per selezionare i valori di bias per i nuovi nodi
bias_max_value          = 30.0  #Il valore di bias massimo consentito. Le polarizzazioni superiori a questo valore vengono bloccate a questo valore
bias_min_value          = -30.0  #Il valore di bias minimo consentito. Le polarizzazioni inferiori a questo valore vengono bloccate a questo valore
bias_mutate_power       = 0.5  #La deviazione standard della distribuzione normale/gaussiana centrata su zero da cui viene estratta una mutazione del valore di bias
bias_mutate_rate        = 0.7  #La probabilità che la mutazione cambi il bias di un nodo aggiungendo un valore casuale
bias_replace_rate       = 0.1  #La probabilità che la mutazione sostituisca il bias di un nodo con un nuovo valore casuale (come se fosse un nuovo nodo)

# genome compatibility options
compatibility_disjoint_coefficient = 1.0
compatibility_weight_coefficient   = 0.5

# connection add/remove rates
conn_add_prob           = 0.5
conn_delete_prob        = 0.5

# connection enable options
enabled_default         = True
enabled_mutate_rate     = 0.01

feed_forward            = True
initial_connection      = full

# node add/remove rates
node_add_prob           = 0.2
node_delete_prob        = 0.2

# network parameters
num_hidden              = 0
num_inputs              = 3
num_outputs             = 1

# node response options
response_init_mean      = 1.0
response_init_stdev     = 0.0
response_max_value      = 30.0
response_min_value      = -30.0
response_mutate_power   = 0.0
response_mutate_rate    = 0.0
response_replace_rate   = 0.0

# connection weight options
weight_init_mean        = 0.0
weight_init_stdev       = 1.0
weight_max_value        = 30
weight_min_value        = -30
weight_mutate_power     = 0.5
weight_mutate_rate      = 0.8
weight_replace_rate     = 0.1

[DefaultSpeciesSet]
compatibility_threshold = 3.0

[DefaultStagnation]
species_fitness_func = max
max_stagnation       = 20
species_elitism      = 2

[DefaultReproduction]
elitism            = 2
survival_threshold = 0.2
